Date,Open,High,Low,Close,Adj Close,Volume,3days_before_change
2019-07-09,15.910000,16.379999,15.760000,16.360001,16.360001,998000,0.998169737533236
2019-07-10,16.370001,16.745001,16.260000,16.450001,16.450001,762400,1.0079657475490196
2019-07-11,16.450001,16.549999,16.110001,16.350000,16.350000,724600,1.0374365482233503
2019-07-12,16.400000,16.570000,16.120001,16.389999,16.389999,727300,1.058785465116279
2019-07-15,16.480000,16.650000,16.260000,16.320000,16.320000,708800,1.053582956746288
2019-07-16,16.600000,16.649000,15.650000,15.760000,15.760000,1310400,1.0293925538863486
2019-07-17,15.800000,16.061001,15.400000,15.480000,15.480000,1309400,1.0045425048669696
2019-07-18,15.380000,15.490000,14.970000,15.490000,15.490000,1115300,1.0265076209410207
2019-07-19,15.630000,15.790000,15.170000,15.310000,15.310000,734200,0.9948018193632229
2019-07-22,15.390000,15.510000,15.170000,15.410000,15.410000,470600,1.00718954248366
2019-07-23,15.480000,15.480000,15.075000,15.090000,15.090000,753400,0.9704180064308681
2019-07-24,15.090000,15.470000,15.000000,15.390000,15.390000,1371500,1.013166556945359
2019-07-25,15.380000,15.900000,15.200000,15.300000,15.300000,1138800,0.9870967741935485
2019-07-26,15.420000,15.880000,15.325000,15.550000,15.550000,815700,1.0359760159893405
2019-07-29,15.600000,15.692000,14.820000,15.190000,15.190000,908500,1.0235849056603774
2019-07-30,15.060000,15.580000,14.930000,15.500000,15.500000,646300,1.0451786918408632
2019-07-31,15.530000,15.630000,14.840000,15.010000,15.010000,843800,1.075214899713467
2019-08-01,15.060000,15.407000,14.670000,14.840000,14.840000,1109000,1.0584878744650499
2019-08-02,14.780000,14.945000,14.420000,14.830000,14.830000,999400,1.043631245601689
2019-08-05,14.130000,14.210000,13.420000,13.960000,13.960000,1683200,0.9667590027700832
2019-08-06,14.140000,14.320000,13.830000,14.020000,14.020000,746800,0.9978647686832739
2019-08-07,13.910000,14.330000,13.670000,14.210000,14.210000,624200,1.0267341040462428
2019-08-08,14.270000,14.880000,14.230000,14.440000,14.440000,841400,1.0388489208633094
2019-08-09,14.400000,14.540000,13.980000,14.050000,14.050000,760100,1.022561863173217
2019-08-12,13.900000,14.050000,13.720000,13.840000,13.840000,597600,1.039039039039039
2019-08-13,13.800000,14.320000,13.710000,13.900000,13.900000,1120300,1.0265878877400296
2019-08-14,13.700000,13.880000,13.320000,13.740000,13.740000,1188600,1.0051207022677395
2019-08-15,13.750000,13.810000,13.060000,13.320000,13.320000,1258900,0.9645184648805214
2019-08-16,13.460000,13.900000,13.420000,13.540000,13.540000,2426500,0.9643874643874644
2019-08-19,13.780000,13.925000,13.555000,13.670000,13.670000,1171300,0.9566130160951715
2019-08-20,13.630000,13.925000,13.530000,13.810000,13.810000,902500,0.9732205778717408
2019-08-21,13.930000,14.453000,13.910000,14.040000,14.040000,1216400,0.981132075471698
2019-08-22,14.110000,14.410000,13.990000,14.290000,14.290000,1110200,1.0207142857142857
2019-08-23,14.280000,14.670000,14.095000,14.190000,14.190000,1147600,1.018664752333094
2019-08-26,14.330000,14.430000,13.930000,14.310000,14.310000,1118000,0.9616935483870968
2019-08-27,14.450000,14.500000,13.710000,14.000000,14.000000,1744900,0.9302325581395349
2019-08-28,13.800000,13.960000,13.431000,13.930000,13.930000,2345000,0.9680333564975677
2019-08-29,15.240000,15.510000,14.310000,14.880000,14.880000,3453300,1.0143149284253579
2019-08-30,15.080000,15.400000,14.820000,15.050000,15.050000,1849400,1.0080375083724047
2019-09-03,14.970000,14.970000,14.330000,14.390000,14.390000,1544400,0.9399085564990203
2019-09-04,14.660000,14.830000,14.440000,14.670000,14.670000,1097600,0.9489003880983182
2019-09-05,14.910000,15.070000,14.560000,14.930000,14.930000,1041200,0.9395846444304593
2019-09-06,15.100000,15.450000,14.640000,15.310000,15.310000,1261000,0.9739185750636132
2019-09-09,15.390000,15.870000,15.140000,15.460000,15.460000,1279100,1.0078226857887875
2019-09-10,15.300000,15.950000,15.130000,15.890000,15.890000,968900,1.0460829493087558
2019-09-11,15.750000,16.000000,15.270000,15.720000,15.720000,1481000,1.0267798824297845
2019-09-12,15.660000,15.930000,15.290000,15.340000,15.340000,1273400,0.9770700636942675
2019-09-13,15.240000,15.505000,15.130000,15.190000,15.190000,873000,0.9806326662362814
2019-09-16,14.790000,15.330000,14.760000,15.310000,15.310000,1475800,0.9714467005076143
2019-09-17,15.330000,15.775000,15.260000,15.700000,15.700000,1705600,0.9968253968253967
2019-09-18,15.670000,15.700000,15.210000,15.490000,15.490000,1092900,0.992948717948718
2019-09-19,15.500000,15.970000,15.500000,15.760000,15.760000,810500,1.038892551087673
2019-09-20,15.750000,16.000000,15.570000,15.750000,15.750000,3576400,1.0334645669291338
2019-09-23,15.630000,15.830000,15.400000,15.600000,15.600000,1305200,0.975609756097561
2019-09-24,15.720000,15.720000,15.030000,15.170000,15.170000,1358100,1.004635761589404
2019-09-25,15.180000,15.370000,14.950000,15.240000,15.240000,1675600,1.0126245847176079
2019-09-26,15.230000,16.590000,15.070000,15.990000,15.990000,3679000,1.091467576791809
2019-09-27,16.219999,16.379999,14.810000,15.100000,15.100000,2199600,1.0378006872852232
2019-09-30,15.150000,15.319000,14.650000,15.050000,15.050000,1144100,0.997349237905898
2019-10-01,15.050000,15.340000,14.610000,14.650000,14.650000,1399200,0.9747172322022623
2019-10-02,14.470000,14.700000,14.160000,14.550000,14.550000,1359100,0.9817813765182186
2019-10-03,14.540000,15.230000,14.400000,15.090000,15.090000,847700,1.041407867494824
2019-10-04,15.090000,15.280000,14.900000,15.030000,15.030000,763800,1.0344115622849277
2019-10-07,15.000000,15.190000,14.750000,14.820000,14.820000,1066700,1.0206611570247934
2019-10-08,14.630000,14.760000,14.300000,14.490000,14.490000,572800,0.9884038199181446
2019-10-09,14.610000,14.860000,14.410000,14.530000,14.530000,641100,1.024682651622003
2019-10-10,14.550000,14.860000,14.400000,14.520000,14.520000,654700,1.0239774330042313
2019-10-11,14.670000,14.940000,14.500000,14.660000,14.660000,829300,1.030942334739803
2019-10-14,14.620000,14.660000,14.180000,14.180000,14.180000,684400,1.0035385704175512
2019-10-15,14.200000,14.350000,14.020000,14.180000,14.180000,837100,1.0411160058737152
2019-10-16,14.050000,14.330000,13.770000,14.220000,14.220000,1491500,1.0077958894401136
2019-10-17,14.310000,14.323000,14.010000,14.130000,14.130000,980700,1.0209537572254337
2019-10-18,14.160000,14.200000,13.435000,13.620000,13.620000,1907600,0.9735525375268048
2019-10-21,13.750000,14.190000,13.650000,14.110000,14.110000,822000,0.9887876664330764
2019-10-22,14.200000,14.280000,13.780000,13.840000,13.840000,705200,0.9617790132036136
2019-10-23,13.890000,14.240000,13.750000,13.990000,13.990000,846700,0.9654934437543133
2019-10-24,14.050000,14.330000,13.980000,14.270000,14.270000,698800,0.9992997198879552
2019-10-25,14.250000,14.450000,14.040000,14.390000,14.390000,1510700,1.002787456445993
2019-10-28,14.450000,14.630000,14.310000,14.490000,14.490000,639800,1.016842105263158
2019-10-29,14.440000,14.480000,14.140000,14.280000,14.280000,533100,0.9827942188575362
2019-10-30,14.300000,14.510000,14.160000,14.350000,14.350000,506800,0.9910220994475137
2019-10-31,14.390000,14.480000,14.010000,14.250000,14.250000,671300,0.9753593429158112
2019-11-01,14.320000,14.670000,14.290000,14.530000,14.530000,616500,1.0062326869806093
2019-11-04,14.650000,15.000000,14.390000,14.480000,14.480000,776400,1.0090592334494775
2019-11-05,14.580000,14.680000,14.400000,14.610000,14.610000,567400,0.9993160054719562
2019-11-06,14.590000,15.030000,14.370000,14.440000,14.440000,1109300,0.9843217450579413
2019-11-07,14.560000,14.710000,14.195000,14.350000,14.350000,595500,0.9715639810426541
2019-11-08,14.240000,14.630000,14.070000,14.620000,14.620000,639400,0.9885057471264368
2019-11-11,14.500000,14.750000,14.370000,14.670000,14.670000,531600,1.000682128240109
2019-11-12,14.720000,15.160000,14.680000,14.770000,14.770000,727300,0.9717105263157895
2019-11-13,14.730000,14.810000,14.490000,14.790000,14.790000,706400,0.9926174496644294
2019-11-14,14.750000,14.970000,14.610000,14.660000,14.660000,464700,0.9670184696569921
2019-11-15,14.700000,15.220000,14.700000,15.200000,15.200000,876000,0.9806451612903225
2019-11-18,15.200000,15.200000,14.810000,14.900000,14.900000,711300,0.9575835475578406
2019-11-19,14.950000,15.420000,14.950000,15.160000,15.160000,739100,0.9812297734627832
2019-11-20,15.170000,15.670000,15.140000,15.500000,15.500000,1164900,0.9860050890585241
2019-11-21,15.510000,15.750000,15.320000,15.560000,15.560000,782500,0.9841872232764073
2019-11-22,15.670000,15.800000,15.340000,15.450000,15.450000,722900,0.9753787878787878
2019-11-25,15.540000,15.980000,15.540000,15.720000,15.720000,663400,0.986198243412798
2019-11-26,15.730000,16.170000,15.720000,15.810000,15.810000,991600,1.0511968085106385
2019-11-27,15.930000,16.000000,15.770000,15.840000,15.840000,519600,1.03125
2019-11-29,15.800000,16.129999,15.700000,15.940000,15.940000,324600,1.027061855670103
2019-12-02,15.950000,15.980000,15.000000,15.040000,15.040000,987400,0.9960264900662251
2019-12-03,14.620000,15.480000,14.580000,15.360000,15.360000,892600,1.0308724832214764
2019-12-04,15.480000,15.700000,15.110000,15.520000,15.520000,755200,1.003880983182406
2019-12-05,15.480000,15.515000,14.995000,15.100000,15.100000,1194600,1.0420979986197376
2019-12-06,15.250000,15.781000,14.720000,14.900000,14.900000,2299400,1.048557353976073
2019-12-09,15.030000,15.660000,14.940000,15.460000,15.460000,1100700,1.09180790960452
2019-12-10,15.300000,15.330000,14.410000,14.490000,14.490000,1905600,1.0218617771509169
2019-12-11,14.470000,14.500000,14.000000,14.210000,14.210000,1768800,1.0007042253521128
2019-12-12,14.170000,14.380000,14.000000,14.160000,14.160000,1477000,0.9909027291812457
2019-12-13,14.070000,14.550000,13.900000,14.180000,14.180000,1118200,0.969904240766074
2019-12-16,14.290000,14.460000,14.110000,14.200000,14.200000,899600,0.9895470383275261
2019-12-17,14.210000,14.430000,14.130000,14.290000,14.290000,1065300,0.993741307371349
2019-12-18,14.350000,14.660000,14.240000,14.620000,14.620000,1077200,1.0068870523415978
2019-12-19,14.600000,14.630000,14.260000,14.350000,14.350000,868200,1.000697350069735
2019-12-20,14.390000,14.450000,14.130000,14.380000,14.380000,1914600,1.000695894224078
2019-12-23,14.370000,14.690000,14.250000,14.520000,14.520000,973900,1.0218156228008444
2019-12-24,14.550000,14.559000,14.295000,14.340000,14.340000,461600,1.0141442715700142
2019-12-26,14.300000,14.450000,14.220000,14.370000,14.370000,741100,1.0027913468248428
2019-12-27,14.400000,14.400000,14.150000,14.210000,14.210000,914600,0.9627371273712738
2019-12-30,14.100000,14.200000,13.680000,14.140000,14.140000,1739500,0.9573459715639812
2019-12-31,14.050000,14.340000,14.050000,14.330000,14.330000,1130200,0.9768234492160872
2020-01-02,14.190000,14.850000,14.160000,14.760000,14.760000,1792600,1.0047651463580667
2020-01-03,14.560000,15.100000,14.500000,14.770000,14.770000,1104300,1.0075034106412004
2020-01-06,14.660000,14.730000,14.310000,14.670000,14.670000,2004800,0.9858870967741935
2020-01-07,14.740000,14.830000,14.510000,14.690000,14.690000,945600,0.9773785761809713
2020-01-08,14.670000,14.820000,14.610000,14.660000,14.660000,666500,0.9488673139158577
2020-01-09,14.840000,15.040000,14.710000,14.880000,14.880000,1037400,0.9700130378096481
2020-01-10,14.880000,15.080000,14.760000,15.030000,15.030000,1119900,0.9696774193548386
2020-01-13,15.100000,15.565000,14.930000,15.450000,15.450000,1581300,0.9865900383141762
2020-01-14,15.500000,15.600000,15.210000,15.340000,15.340000,943900,0.9993485342019545
2020-01-15,15.550000,15.900000,15.460000,15.500000,15.500000,1135600,1.0210803689064558
2020-01-16,15.800000,15.960000,15.560000,15.660000,15.660000,840000,1.0175438596491229
2020-01-17,15.750000,15.750000,15.255000,15.350000,15.350000,786600,0.9727503168567807
2020-01-21,15.340000,15.394000,15.055000,15.180000,15.180000,755300,0.9825242718446602
2020-01-22,15.270000,15.500000,15.270000,15.390000,15.390000,733800,1.0253164556962027
2020-01-23,15.400000,15.950000,15.260000,15.780000,15.780000,1685000,1.047808764940239
2020-01-24,15.880000,16.030001,15.280000,15.450000,15.450000,830700,1.0404040404040404
2020-01-27,15.000000,15.260000,14.918000,15.010000,15.010000,851100,1.0006666666666666
2020-01-28,15.150000,15.190000,14.760000,15.060000,15.060000,1232400,1.0210169491525425
2020-01-29,15.130000,15.230000,14.750000,14.850000,14.850000,892800,0.9693211488250653
2020-01-30,14.740000,15.020000,14.740000,15.000000,15.000000,535900,0.9410288582183187
2020-01-31,14.830000,14.940000,14.600000,14.750000,14.750000,805100,0.940089228808158
2020-02-03,14.760000,15.480000,14.760000,15.320000,15.320000,1212200,0.9671717171717172
2020-02-04,15.540000,16.400000,15.540000,15.940000,15.940000,1857200,1.0146403564608528
2020-02-05,16.160000,16.160000,15.300000,15.690000,15.690000,886900,0.990530303030303
2020-02-06,15.730000,16.080000,15.600000,15.840000,15.840000,921200,1.0179948586118253
2020-02-07,15.750000,15.840000,15.460000,15.710000,15.710000,660000,0.993046776232617
2020-02-10,15.600000,15.870000,15.570000,15.840000,15.840000,522500,0.9981096408317581
2020-02-11,15.930000,15.960000,15.510000,15.560000,15.560000,676400,0.9743268628678773
2020-02-12,15.710000,15.880000,15.500000,15.820000,15.820000,957700,0.9795665634674924
2020-02-13,15.720000,16.118999,15.720000,15.870000,15.870000,599400,0.9875544492843807
2020-02-14,15.870000,16.129999,15.860000,15.970000,15.970000,547500,0.9931592039800996
2020-02-18,15.860000,16.160000,15.570000,16.150000,16.150000,711500,1.0332693538067816
2020-02-19,16.240000,16.500000,16.010000,16.070000,16.070000,1267500,1.0720480320213475
2020-02-20,16.010000,16.389999,15.750000,16.080000,16.080000,698300,1.1444839857651243
2020-02-21,16.010000,16.010000,15.400000,15.630000,15.630000,1102000,1.1359011627906976
2020-02-24,14.950000,15.400000,14.707000,14.990000,14.990000,1545300,1.1399239543726236
2020-02-25,15.020000,15.095000,13.940000,14.050000,14.050000,1616000,1.061178247734139
2020-02-26,14.130000,14.290000,13.500000,13.760000,13.760000,2182900,1.0600924499229583
2020-02-27,13.250000,13.660000,12.870000,13.150000,13.150000,1740800,1.06737012987013
2020-02-28,12.630000,13.240000,12.310000,13.240000,13.240000,1759900,1.0575079872204474
2020-03-02,13.330000,13.450000,12.450000,12.980000,12.980000,2210200,1.0771784232365145
2020-03-03,12.990000,13.100000,12.210000,12.320000,12.320000,981300,1.072236727589208
2020-03-04,12.550000,12.680000,12.250000,12.520000,12.520000,913100,1.2143549951503394
2020-03-05,12.230000,12.480000,11.730000,12.050000,12.050000,1202900,1.0924750679963737
2020-03-06,11.670000,11.890000,11.200000,11.490000,11.490000,1414300,1.1536144578313252
2020-03-09,10.420000,11.140000,10.290000,10.310000,10.310000,1322100,1.20023282887078
2020-03-10,10.730000,11.050000,10.205000,11.030000,11.030000,1736200,1.4343302990897269
2020-03-11,10.660000,10.850000,9.820000,9.960000,9.960000,1170800,1.3852573018080667
2020-03-12,9.240000,9.450000,8.500000,8.590000,8.590000,2202900,1.0887198986058302
2020-03-13,7.080000,7.800000,6.210000,7.690000,7.690000,6335700,0.8818807339449541
2020-03-16,6.670000,7.650000,6.530000,7.190000,7.190000,5716300,0.8559523809523809
2020-03-17,7.460000,7.905000,7.300000,7.890000,7.890000,3626600,0.9740740740740741
2020-03-18,7.390000,9.000000,7.360000,8.720000,8.720000,2637700,1.0886392009987518
2020-03-19,8.740000,9.410000,8.220000,8.400000,8.400000,2380500,0.9882352941176471
2020-03-20,8.580000,8.780000,7.970000,8.100000,8.100000,2508100,0.9585798816568047
2020-03-23,8.110000,8.340000,7.690000,8.010000,8.010000,2442700,0.8880266075388027
2020-03-24,8.390000,8.690000,8.110000,8.500000,8.500000,1755400,1.0506798516687268
2020-03-25,8.510000,9.250000,8.300000,8.450000,8.450000,2651200,1.0023724792408066
2020-03-26,8.560000,9.150000,8.380000,9.020000,9.020000,2144100,1.1204968944099378
2020-03-27,8.750000,8.850000,7.950000,8.090000,8.090000,2255600,1.0345268542199488
2020-03-30,8.070000,8.450000,8.000000,8.430000,8.430000,1353300,1.0218181818181817
2020-03-31,8.370000,8.650000,8.010000,8.050000,8.050000,1769900,0.9781287970838396
2020-04-01,7.750000,8.190000,7.700000,7.820000,7.820000,1433100,0.8906605922551254
2020-04-02,7.190000,8.280000,7.190000,8.250000,8.250000,2522700,0.9763313609467457
2020-04-03,8.070000,8.400000,7.975000,8.230000,8.230000,1216700,0.9416475972540046
2020-04-06,8.500000,8.870000,8.320000,8.780000,8.780000,1461500,0.9627192982456141
2020-04-07,8.900000,9.050000,8.390000,8.450000,8.450000,1878600,0.8922914466737063
2020-04-08,8.540000,8.885000,8.350000,8.740000,8.740000,1683800,0.9085239085239086
2020-04-09,8.880000,9.260000,8.770000,9.120000,9.120000,1959100,0.9353846153846153
2020-04-13,9.170000,9.560000,9.000000,9.470000,9.470000,1565600,0.9123314065510597
2020-04-14,9.340000,9.800000,9.220000,9.620000,9.620000,1833600,0.9766497461928934
2020-04-15,9.360000,10.160000,9.245000,9.750000,9.750000,2336700,0.9898477157360407
2020-04-16,9.930000,10.605000,9.430000,10.380000,10.380000,3314400,1.1209503239740821
2020-04-17,10.580000,10.690000,9.850000,9.850000,9.850000,1391500,1.0423280423280423
2020-04-20,9.750000,10.240000,9.650000,9.850000,9.850000,898100,1.0292580982236155
2020-04-21,9.790000,9.890000,8.960000,9.260000,9.260000,1150300,0.9585921325051759
2020-04-22,9.480000,9.590000,9.080000,9.450000,9.450000,1046300,0.9112825458052073
2020-04-23,9.450000,9.930000,9.340000,9.570000,9.570000,968600,0.9175455417066156
2020-04-24,9.630000,9.720000,9.380000,9.660000,9.660000,1739200,0.8870523415977961
2020-04-27,9.780000,10.490000,9.780000,10.370000,10.370000,2157000,0.9810785241248816
2020-04-28,10.950000,11.090000,10.120000,10.430000,10.430000,1228400,1.0195503421309873
2020-04-29,10.610000,10.980000,10.500000,10.890000,10.890000,1204400,1.0666013712047013
2020-04-30,10.750000,10.960000,10.510000,10.570000,10.570000,1564300,1.053838484546361
2020-05-01,10.300000,10.330000,9.960000,10.230000,10.230000,832400,0.9780114722753346
2020-05-04,10.120000,10.480000,9.930000,10.210000,10.210000,1544300,0.9290263876251138
2020-05-05,10.400000,10.570000,9.960000,10.030000,10.030000,1574800,0.8907637655417406
2020-05-06,10.070000,10.580000,10.070000,10.460000,10.460000,1028600,0.9071986123156983
2020-05-07,10.650000,11.000000,10.590000,10.990000,10.990000,1707200,0.9564838990426457
2020-05-08,11.000000,11.440000,10.710000,11.260000,11.260000,1154400,1.0406654343807762
2020-05-11,11.200000,11.840000,11.000000,11.530000,11.530000,1385400,1.1194174757281552
2020-05-12,12.000000,12.390000,11.460000,11.490000,11.490000,1685400,1.0860113421550095
2020-05-13,11.500000,11.670000,10.640000,10.820000,10.820000,1369400,0.9972350230414747
2020-05-14,10.000000,10.500000,9.900000,10.300000,10.300000,1671600,0.9475620975160995
2020-05-15,10.290000,10.840000,10.190000,10.580000,10.580000,1766500,0.929701230228471
2020-05-18,10.920000,11.160000,10.660000,10.850000,10.850000,1313900,0.9559471365638766
2020-05-19,10.940000,11.180000,10.740000,10.870000,10.870000,857900,0.9013266998341625
2020-05-20,11.150000,11.530000,11.000000,11.380000,11.380000,1421200,0.9587194608256109
2020-05-21,11.310000,11.530000,11.120000,11.350000,11.350000,822300,0.9734133790737564
2020-05-22,11.540000,12.100000,11.400000,12.060000,12.060000,1247600,1.0729537366548043
2020-05-26,12.500000,12.580000,11.790000,11.870000,11.870000,1217700,0.9883430474604495
2020-05-27,12.000000,12.108000,10.930000,11.660000,11.660000,1455100,0.9510603588907015
2020-05-28,11.610000,11.910000,11.120000,11.240000,11.240000,1385300,0.9343308395677473
2020-05-29,11.220000,12.060000,11.220000,12.010000,12.010000,1468000,0.9539316918189039
2020-06-01,11.950000,12.500000,11.850000,12.260000,12.260000,1758000,0.9668769716088328
2020-06-02,12.400000,12.400000,11.760000,12.030000,12.030000,984900,0.9435294117647058
2020-06-03,12.400000,12.650000,12.060000,12.590000,12.590000,3654200,1.0277551020408162
2020-06-04,15.110000,15.110000,12.500000,12.680000,12.680000,11737300,1.0209339774557167
2020-06-05,12.830000,13.570000,12.520000,12.750000,12.750000,2699400,0.99609375
2020-06-08,12.850000,12.900000,12.030000,12.250000,12.250000,2554600,1.0390161153519932
2020-06-09,12.200000,12.590000,12.140000,12.420000,12.420000,1542000,1.0
2020-06-10,12.510000,13.450000,12.500000,12.800000,12.800000,2880600,0.9481481481481482
2020-06-11,12.330000,12.800000,11.725000,11.790000,11.790000,2145200,0.8851351351351351
2020-06-12,12.140000,12.640000,12.110000,12.420000,12.420000,2518700,0.9254843517138599
2020-06-15,12.680000,13.500000,12.540000,13.500000,13.500000,4995500,0.9985207100591716
2020-06-16,14.000000,14.040000,12.610000,13.320000,13.320000,4203600,1.0238278247501922
2020-06-17,13.370000,13.515000,13.200000,13.420000,13.420000,2144500,0.993338267949667
2020-06-18,13.390000,13.550000,13.220000,13.520000,13.520000,1639600,1.0134932533733134
2020-06-19,13.600000,13.600000,13.000000,13.010000,13.010000,3572100,1.0172009382329945
2020-06-22,13.070000,13.523000,13.020000,13.510000,13.510000,1718800,1.0289413556740288
2020-06-23,13.640000,13.640000,13.290000,13.340000,13.340000,1722300,1.0285273708558211
2020-06-24,13.170000,13.290000,12.700000,12.790000,12.790000,1632100,1.0199362041467304
2020-06-25,12.740000,13.150000,12.567000,13.130000,13.130000,1190600,1.0298039215686274
2020-06-26,13.190000,13.210000,12.670000,12.970000,12.970000,3107400,1.0046475600309839
2020-06-29,13.050000,13.130000,12.340000,12.540000,12.540000,1690900,0.9766355140186915
2020-06-30,12.540000,12.790000,12.440000,12.750000,12.750000,1083600,1.0015710919088767
2020-07-01,12.170000,13.040000,12.050000,12.910000,12.910000,2303400,1.0221694378463975
2020-07-02,13.110000,13.200000,12.780000,12.840000,12.840000,882400,1.0126182965299684
2020-07-06,12.850000,13.280000,12.600000,12.730000,12.730000,1337700,0.9914330218068537
2020-07-07,12.680000,12.990000,12.570000,12.630000,12.630000,1108300,1.0160901045856798
2020-07-08,12.750000,12.845000,12.409000,12.680000,12.680000,1452500,1.0874785591766722
2020-07-09,12.780000,12.940000,12.610000,12.840000,12.840000,1298000,1.1021459227467811
2020-07-10,12.800000,12.800000,12.390000,12.430000,12.430000,992600,1.032392026578073
2020-07-13,12.500000,12.530000,11.630000,11.660000,11.660000,1690100,0.9872988992379339
2020-07-14,11.530000,11.660000,11.055000,11.650000,11.650000,1268300,0.9864521591871296
2020-07-15,11.800000,12.110000,11.790000,12.040000,12.040000,1190700,0.990946502057613
2020-07-16,11.880000,11.990000,11.565000,11.810000,11.810000,1022100,0.990771812080537
2020-07-17,11.790000,11.930000,11.625000,11.810000,11.810000,864000,0.994107744107744
2020-07-20,11.810000,12.270000,11.730000,12.150000,12.150000,1106900,1.0235888795282224
2020-07-21,12.410000,12.410000,11.860000,11.920000,11.920000,841000,1.0347222222222223
2020-07-22,11.920000,12.100000,11.730000,11.880000,11.880000,661300,1.011925042589438
2020-07-23,11.850000,12.050000,11.670000,11.870000,11.870000,1164600,1.0430579964850615
2020-07-24,11.770000,11.829000,11.360000,11.520000,11.520000,726900,0.9965397923875432
2020-07-27,11.560000,11.780000,11.480000,11.740000,11.740000,497300,1.0325417766051013
2020-07-28,11.670000,11.708000,11.370000,11.380000,11.380000,620600,0.9776632302405498
2020-07-29,11.410000,11.593000,11.350000,11.560000,11.560000,704800,0.9780033840947546
2020-07-30,11.400000,11.465000,11.065000,11.370000,11.370000,802300,0.95787700084246
2020-07-31,11.530000,11.655000,11.150000,11.640000,11.640000,907300,0.9356913183279744
2020-08-03,11.670000,11.969000,11.550000,11.820000,11.820000,955600,0
2020-08-04,11.710000,11.910000,11.510000,11.870000,11.870000,694700,0
2020-08-05,11.960000,12.470000,11.940000,12.440000,12.440000,1569300,0
